Runtime Environment
28-10-2025 00:56:38:777718 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:56:40:819888 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 00:56:40:886906 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:56:40:886906 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:56:40:886906 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:56:40:901895 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:56:40:901895 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:861 | Base.IPEmotionManage.ResetIPEmotion | cleanup user settings directory: "C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings"
28-10-2025 00:56:40:901895 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings
28-10-2025 00:56:41:907012 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:863 | Base.IPEmotionManage.ResetIPEmotion | done
28-10-2025 00:56:41:907012 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:56:41:907012 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:56:41:920992 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:56:41:920992 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 00:56:41:921983 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
28-10-2025 00:56:42:953147 | 9 | SVN\ComTests\Develop\CommonTests\Monitoring.Tests\Limit.Test.cs:8366 | Monitoring.Tests.LimitTest.TearDown | ********* After Each Test *************
Passed => Monitoring.Tests.LimitTest.IM50098_ConfigurationOfProjectParameterFromChannelValueLimit
=> Monitoring.Tests.LimitTest.IM50392_ConfigurationOfProjectParameterFromChannelValueRanges
28-10-2025 00:56:42:954150 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 00:56:42:954150 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 00:56:42:954150 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:56:42:954150 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:56:42:967167 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:56:42:968155 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 00:56:48:084372 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 00:56:48:084372 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 00:56:48:162399 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 00:56:48:166381 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 00:56:48:321374 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 00:56:48:439378 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 00:56:52:471352 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 00:56:52:471352 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 00:56:52:471352 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 00:57:02:755865 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 00:57:17:017154 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:273 | Base.PlugIn.GetFirstSystemOfConfiguration | **********  Base.PlugIn.GetFirstSystemOfConfiguration(Protocols)  
28-10-2025 00:57:17:018144 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Protocols)  
28-10-2025 00:57:57:418744 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:57:57:418744 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:58:01:416271 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 00:58:01:488260 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:58:01:489270 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:58:01:489270 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:58:01:500283 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:58:01:500283 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:861 | Base.IPEmotionManage.ResetIPEmotion | cleanup user settings directory: "C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings"
28-10-2025 00:58:01:500283 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\ProgramData\IPETRONIK\IPEmotion 2025 R3\UserSettings
28-10-2025 00:58:02:508956 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionManage.cs:863 | Base.IPEmotionManage.ResetIPEmotion | done
28-10-2025 00:58:02:508956 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:58:02:509944 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:58:02:525952 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:58:02:525952 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 00:58:02:526951 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
28-10-2025 00:58:03:554336 | 9 | SVN\ComTests\Develop\CommonTests\Monitoring.Tests\Limit.Test.cs:8366 | Monitoring.Tests.LimitTest.TearDown | ********* After Each Test *************
Passed => Monitoring.Tests.LimitTest.IM50392_ConfigurationOfProjectParameterFromChannelValueRanges
=> Monitoring.Tests.LimitTest
28-10-2025 00:58:03:557338 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:58:03:557338 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:58:03:568323 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:58:03:568323 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotion
28-10-2025 00:58:03:573331 | 9 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 00:58:03:573331 | 9 | SVN\ComTests\Develop\CommonTests\Monitoring.Tests\Limit.Test.cs:8382 | Monitoring.Tests.LimitTest.TestFixtureTearDown | ***Quit(), End Limit.Test Class End******
=> MessageSender.Tests.CanSendTests.IM38569_TestAddingChannelsToAMessageSenderHereCanSend
28-10-2025 00:58:03:883358 | 13 | SVN\ComTests\Develop\CommonTests\Protocol\Protocols.Help.cs:2225 | Protocol.Protocols.InitProtocolPlugin | Protocols.InitProtocolPlugin
28-10-2025 00:58:03:884348 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 00:58:03:884348 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 00:58:03:884348 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:58:03:884348 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:58:03:896368 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:58:03:896368 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 00:58:09:387799 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 00:58:09:387799 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 00:58:09:483887 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 00:58:09:485829 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 00:58:09:651805 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 00:58:09:773903 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 00:58:15:835634 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 00:58:15:835634 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 00:58:15:835634 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 00:58:25:865191 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 00:58:33:884017 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:273 | Base.PlugIn.GetFirstSystemOfConfiguration | **********  Base.PlugIn.GetFirstSystemOfConfiguration(Protocols)  
28-10-2025 00:58:33:884017 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Protocols)  
28-10-2025 00:58:50:755627 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:58:50:756625 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:58:52:572590 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 00:58:52:641586 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:58:52:641586 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 00:58:52:642592 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => MessageSender.Tests.CanSendTests.IM38569_TestAddingChannelsToAMessageSenderHereCanSend
=> MessageSender.Tests.CanSendTests.IM38643_CanIdAndStartBitConfigurationOfMessageSenderHereCanSend
28-10-2025 00:58:53:683633 | 13 | SVN\ComTests\Develop\CommonTests\Protocol\Protocols.Help.cs:2225 | Protocol.Protocols.InitProtocolPlugin | Protocols.InitProtocolPlugin
28-10-2025 00:58:53:683633 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 00:58:53:684635 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 00:58:53:684635 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 00:58:53:684635 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 00:58:53:694626 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 00:58:53:694626 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 00:58:59:288752 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 00:58:59:288752 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 00:58:59:409765 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 00:58:59:411753 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 00:58:59:585749 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 00:58:59:722782 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 00:59:03:765307 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 00:59:03:765307 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 00:59:03:765307 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 00:59:14:334764 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 00:59:22:171295 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:273 | Base.PlugIn.GetFirstSystemOfConfiguration | **********  Base.PlugIn.GetFirstSystemOfConfiguration(Protocols)  
28-10-2025 00:59:22:172264 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Protocols)  
28-10-2025 01:01:48:128404 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:01:48:129403 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:01:51:665696 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 01:01:51:738722 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:01:51:738722 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 01:01:51:739692 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => MessageSender.Tests.CanSendTests.IM38643_CanIdAndStartBitConfigurationOfMessageSenderHereCanSend
=> MessageSender.Tests.CanSendTests.IM38644_TestCANdbExportOfMessageSenderHereCanSend
28-10-2025 01:01:52:775230 | 13 | SVN\ComTests\Develop\CommonTests\Protocol\Protocols.Help.cs:2225 | Protocol.Protocols.InitProtocolPlugin | Protocols.InitProtocolPlugin
28-10-2025 01:01:52:775230 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:178 | Base.ComTestFunctions.SetupAndStart | setting up application
28-10-2025 01:01:52:775230 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:776 | Base.IPEmotionAccess.Abort | start aborting
28-10-2025 01:01:52:775230 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:01:52:775230 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:01:52:785220 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:01:52:787221 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:780 | Base.IPEmotionAccess.Abort | done
28-10-2025 01:01:58:483882 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:45 | Base.IPEmotionSettingsWrapper.ctor | IPEmotionSettingsWrapper created
28-10-2025 01:01:58:483882 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:69 | Base.IPEmotionSettingsWrapper.ResetToDefault | Base.IPEmotionSettingsWrapper.ResetToDefault() 
28-10-2025 01:01:58:586893 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:184 | Base.ComTestFunctions.SetupAndStart | calling: Base.SettingsChanger`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]].ActivatePlugIn
28-10-2025 01:01:58:588895 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:343 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper saving settings
28-10-2025 01:01:58:777887 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:345 | Base.IPEmotionSettingsWrapper.SaveSettings | IPEmotionSettingsWrapper settings saved
28-10-2025 01:01:58:894802 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:82 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - processName: IPEmotionSettings
28-10-2025 01:02:02:925995 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:130 | Base.ComTestFunctions.IsProcessNotRunning | **********  Base.ComTestFunctions.IsProcessNotRunning - return true
28-10-2025 01:02:02:925995 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionSettingsWrapper.cs:59 | Base.IPEmotionSettingsWrapper.Dispose | IPEmotionSettingsWrapper disposed
28-10-2025 01:02:02:925995 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:188 | Base.ComTestFunctions.SetupAndStart | starting application
28-10-2025 01:02:13:629855 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:440 | Base.IPEmotionAccess.StartApplication | ********  IPEmotion process V15.02.00 started
28-10-2025 01:02:22:542131 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:273 | Base.PlugIn.GetFirstSystemOfConfiguration | **********  Base.PlugIn.GetFirstSystemOfConfiguration(Protocols)  
28-10-2025 01:02:22:542131 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\PlugIn.cs:196 | Base.PlugIn.GetMalConfiguration | **********  Base.PlugIn.GetMalConfiguration(Protocols)  
28-10-2025 01:02:26:366838 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\MalNodeHelper.cs:630 | Base.MalNodeHelper.CleanNode | Base.MalNodeHelper.CleanNode 
28-10-2025 01:02:26:765834 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:671 | Base.IPEmotionAccess.Quit | **********  IPEmotion Quit()  
28-10-2025 01:02:26:766838 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:674 | Base.IPEmotionAccess.Quit | Calling _ipeMotion.Quit();
28-10-2025 01:02:29:747999 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\TaskManager.cs:166 | Base.TaskManager.KillAllProcessesByName | Killing all processes with name: "IPEmotion"
28-10-2025 01:02:29:823003 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\IPEmotionAccess.cs:724 | Base.IPEmotionAccess.Quit | **********  Quit - done
28-10-2025 01:02:29:823003 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:904 | Base.ComTestFunctions.ClearOrCreateDir | **********  Base.ComTestFunctions.ClearOrCreateDir()  
28-10-2025 01:02:29:823999 | 13 | SVN\ComTests\Develop\CommonFunctions\Base\ComTestFunctions.cs:620 | Base.ComTestFunctions.EmptyDirectory | **********  Delete files from C:\SVN\ComTests\Develop\CommonTests\TEMP\
Passed => MessageSender.Tests.CanSendTests.IM38644_TestCANdbExportOfMessageSenderHereCanSend
=> MessageSender.Tests.CanSendTests.IM38645_XmlCanDbExportOfMessageSenderHereCanSend
28-10-2025 01:02:30:859884 | 13 | SVN\ComTests\Develop\CommonTests\Protocol\Protocols.Help.cs:2225 | Protocol.Protocols.InitProtocolPlugin | Protocols.InitProtocolPlugin
